gid,District Name,Facility Name,TotalTest,Manual Test,Automated Test,Total Asset,FAA,CC,SAA,Interface FAA,Interface CC,Interface SAA
14,Salem,Sarakkapillaiyur,27,27,0,2,0,1,1,0,1,1
14,Salem,Thalaivasal,14,14,0,2,0,1,1,0,1,1
14,Salem,Thammampatti,1906,1906,0,2,0,1,1,0,1,1
14,Salem,Tharamangalam,2,2,0,2,0,1,1,0,0,1
14,Salem,Vadugapatti,39,39,0,2,0,1,1,0,1,1
14,Salem,Valavanthi,21,21,0,2,0,1,1,0,0,1
22,Sivaganga,Arasanur,205,205,0,1,0,0,1,0,0,1
22,Sivaganga,Edayamelur,343,343,0,2,0,1,1,0,1,1
22,Sivaganga,Kannankudi,129,129,0,2,0,1,1,0,1,1
22,Sivaganga,Karaikudi-DHQ,318,318,0,1,0,1,0,0,0,0
22,Sivaganga,Keelapoongudi,395,395,0,2,0,1,1,0,1,1
22,Sivaganga,Maravamangalam,115,115,0,2,0,1,1,0,1,1
22,Sivaganga,Muthanandal,204,204,0,2,0,1,1,0,1,1
22,Sivaganga,Nerkuppai,139,71,68,2,0,1,1,0,1,1
22,Sivaganga,Piranmalai,424,422,2,2,0,1,1,0,1,1
22,Sivaganga,Poovanthi,159,158,1,2,0,1,1,0,1,1
22,Sivaganga,Puduvayal,301,301,0,2,0,1,1,0,1,1
22,Sivaganga,Pulithipatti,142,98,44,2,0,1,1,0,1,1
22,Sivaganga,Salaigrammam,342,294,48,2,0,1,1,0,1,1
22,Sivaganga,Sembanur,391,381,10,2,0,1,1,0,1,1
22,Sivaganga,Thamarakki,117,117,0,1,0,0,1,0,0,1
22,Sivaganga,Velayuthapattinam,156,156,0,0,0,0,0,0,0,0
16,Thanjavur,Alagiyanayagipuram,395,395,0,2,0,1,1,0,1,1
16,Thanjavur,Alathur,212,206,6,2,0,1,1,0,1,1
16,Thanjavur,Kabisthalam,23,23,0,1,0,1,0,0,1,0
16,Thanjavur,Konulampallam,13,13,0,2,0,1,1,0,1,1
16,Thanjavur,Kumbakonam-DHQ,2,1,1,1,0,1,0,0,1,0
16,Thanjavur,Kuruvikkarambai,82,81,1,1,0,0,1,0,0,1
16,Thanjavur,Melattur,167,167,0,2,0,1,1,0,1,1
16,Thanjavur,Murukkangudi,68,68,0,2,0,1,1,0,1,1
16,Thanjavur,Naducauvery,426,426,0,1,0,1,0,0,1,0
16,Thanjavur,Palayapatti,60,60,0,2,0,1,1,0,1,1
16,Thanjavur,Patteeswaram I,183,183,0,2,0,1,1,0,1,1
16,Thanjavur,Perumagalur,111,111,0,1,0,0,1,0,0,1
16,Thanjavur,Siruvaviduthi,5,5,0,2,0,1,1,0,1,1
16,Thanjavur,Thamarankottai,399,399,0,2,0,1,1,0,1,1
16,Thanjavur,Thiruvonam,1,1,0,2,0,1,1,0,1,1
16,Thanjavur,Thondarampattu,219,219,0,2,0,1,1,0,1,1
16,Thanjavur,Umathanadu,115,115,0,1,0,0,1,0,0,1
16,Thanjavur,Vallam,379,379,0,2,0,1,1,0,1,1
4,Theni,Devathanapatti,79,78,1,2,0,1,1,0,1,1
4,Theni,Dombuchery,5,5,0,2,0,1,1,0,1,1
4,Theni,Gandamanur,1356,1356,0,2,0,1,1,0,1,1
4,Theni,Gudalur,46,46,0,2,0,1,1,0,1,1
4,Theni,Kadamalaikundu,1020,1007,13,2,0,1,1,0,1,1
4,Theni,Kombai,1134,1134,0,2,0,1,1,0,1,1
4,Theni,Kumananthozu,1,1,0,1,0,0,1,0,0,1
4,Theni,M.Subbulapuram,66,66,0,2,0,0,2,0,0,2
4,Theni,Odaipatty,83,83,0,2,0,1,1,0,1,1
4,Theni,Periakulam-DHQ,219,158,61,1,0,1,0,0,1,0
4,Theni,Varusanadu,111,111,0,1,0,0,1,0,0,1
4,Theni,Veerapandi,938,938,0,2,0,1,1,0,1,1
11,TheNilgiris,Adigaratty,8,8,0,1,0,0,1,0,0,1
11,TheNilgiris,Aruvankadu,307,307,0,1,0,0,1,0,0,1
11,TheNilgiris,Ketty,22,22,0,2,0,1,1,0,1,1
11,TheNilgiris,Kolacombai,43,42,1,1,0,0,1,0,0,0
11,TheNilgiris,Melurhosatty,18,18,0,1,0,0,1,0,0,0
11,TheNilgiris,Nedugula,132,132,0,2,0,1,1,0,1,1
11,TheNilgiris,Nellakottai,2,2,0,2,0,1,1,0,1,1
11,TheNilgiris,T.Oranally,161,161,0,2,0,1,1,0,1,1
11,TheNilgiris,Uthagamandalam-DHQ,1579,1579,0,5,1,1,2,1,1,0
11,TheNilgiris,Yedappally,49,49,0,1,0,0,1,0,0,1
31,Tiruchchirappalli,Anampatti,238,238,0,1,0,0,1,0,0,1
31,Tiruchchirappalli,Chettiapatti,120,120,0,1,0,0,1,0,0,1
31,Tiruchchirappalli,Inamkulathur  Chc Gr Ii,232,232,0,2,0,1,1,0,1,1
31,Tiruchchirappalli,Kattuputhur,56,55,1,2,0,1,1,0,1,1
31,Tiruchchirappalli,Kulumani  Chc Gr.I,80,80,0,2,0,1,1,0,1,1
31,Tiruchchirappalli,Manapparai-DHQ,11,11,0,0,0,0,0,0,0,0
31,Tiruchchirappalli,Maravanur,7,7,0,1,0,0,1,0,0,1
31,Tiruchchirappalli,Navalpattu,25,25,0,2,0,2,0,0,2,0
31,Tiruchchirappalli,Pudur Uthamanur  Chc Gr I,134,123,11,2,0,1,1,0,1,1
31,Tiruchchirappalli,Pullambadi  Chc Gr I,1,1,0,2,0,1,1,0,1,1
31,Tiruchchirappalli,Puthanatham  Chc Gr I,47,47,0,2,0,1,1,0,1,1
31,Tiruchchirappalli,Sirukambur   Chc Gr I,10,8,2,2,0,1,1,0,1,1
31,Tiruchchirappalli,T Pet   Chc Gr I,300,300,0,2,0,1,1,0,1,1
31,Tiruchchirappalli,T.Puthur - Chc Gr.I,342,306,36,2,0,1,1,0,1,1
31,Tiruchchirappalli,Uppliyapuram   Chc Gr I,67,67,0,2,0,1,1,0,1,1
31,Tiruchchirappalli,Vaiyampatti   Chc Gr I,125,125,0,2,0,1,1,0,1,1
31,Tiruchchirappalli,Valannadu  Chc Gr Ii,203,203,0,2,0,2,0,0,2,0
31,Tiruchchirappalli,Veramachan Patti  Chc Gr I,70,70,0,2,0,1,1,0,1,1
30,Thiruvarur,Adhichapuram,552,552,0,2,0,1,1,0,1,1
30,Thiruvarur,Adiyakkamangalam,375,375,0,2,0,1,1,0,1,0
30,Thiruvarur,Alangudi,168,168,0,2,0,1,1,0,1,1
30,Thiruvarur,Alathambadi,2134,2134,0,2,0,1,1,0,1,1
30,Thiruvarur,Avur,509,509,0,1,0,0,1,0,0,1
30,Thiruvarur,Haridwaramangalam,3,3,0,0,0,0,0,0,0,0
30,Thiruvarur,Inamkiliyur,1,1,0,1,0,0,1,0,0,1
30,Thiruvarur,Mannargudi-DHQ,1442,1441,1,3,0,2,1,0,1,0
30,Thiruvarur,Perumpannaiyur,4,4,0,2,0,1,1,0,1,1
30,Thiruvarur,Poonthottam,702,702,0,2,0,1,1,0,1,0
30,Thiruvarur,Rayapuram,966,966,0,0,0,0,0,0,0,0
30,Thiruvarur,Senganthiedaiyur,1442,1442,0,2,0,1,1,0,1,1
30,Thiruvarur,Thiruvizhimizhalai,317,317,0,2,0,1,1,0,1,1
30,Thiruvarur,Ullikkottai,5,5,0,2,0,1,1,0,1,1
17,Thoothukudi,Eppothumvendran,5,5,0,1,0,0,1,0,0,1
17,Thoothukudi,Eral,9,9,0,2,0,1,1,0,1,1
17,Thoothukudi,Kadambur,32,32,0,2,0,1,1,0,0,1
17,Thoothukudi,Karungulam,1109,1109,0,2,0,1,1,0,1,1
17,Thoothukudi,Katcherithalavaypura,123,123,0,1,0,0,1,0,0,1
17,Thoothukudi,Kayamozhi,14,14,0,2,0,1,1,0,1,1
17,Thoothukudi,Keelachekkarakudi,174,174,0,1,0,0,1,0,0,1
17,Thoothukudi,Keelairali,125,124,1,2,0,1,1,0,1,1
17,Thoothukudi,Kovilpatti-DHQ,487,487,0,3,1,1,1,1,1,1
17,Thoothukudi,Megnanapuram,597,597,0,2,0,1,1,0,1,1
17,Thoothukudi,Mudalur,441,441,0,2,0,1,1,0,1,1
17,Thoothukudi,Nagalapuram,654,654,0,2,0,1,1,0,1,1
17,Thoothukudi,Ottanathami,35,35,0,2,0,1,1,0,1,1
17,Thoothukudi,Pasuvanthanai,488,488,0,1,0,0,1,0,0,1
17,Thoothukudi,Perilovanpatti,362,359,3,2,0,1,1,0,1,1
17,Thoothukudi,Pudukottai,7,6,1,2,0,1,1,0,1,1
17,Thoothukudi,S.Kailasapuram,160,160,0,1,0,0,1,0,0,1
17,Thoothukudi,Salaipudur,31,31,0,0,0,0,0,0,0,0
17,Thoothukudi,Singathakurichi,517,517,0,1,0,0,1,0,0,1
17,Thoothukudi,Thenthiruperai,5,5,0,2,0,1,1,0,1,1
17,Thoothukudi,Vallanad,890,890,0,2,0,1,1,0,1,1
17,Thoothukudi,Veppalodai,26,26,0,1,0,0,1,0,0,1
36,Tenkasi,Chokkampatti,361,361,0,2,0,1,1,0,1,1
36,Tenkasi,Elathur,410,410,0,2,0,1,1,0,1,1
36,Tenkasi,Kadayam,2,2,0,2,0,1,1,0,1,1
36,Tenkasi,Karivalm Vandanallur,306,306,0,2,0,1,1,0,0,1
36,Tenkasi,Kurukkalpatti,7,7,0,1,0,0,1,0,0,0
36,Tenkasi,Kuruvikulam,65,65,0,2,0,1,1,0,1,1
21,Tirunelveli,Mukkudal,353,353,0,2,0,1,1,0,1,1
21,Tirunelveli,Munainjipatti,322,322,0,2,0,1,1,0,1,1
21,Tirunelveli,Navalady,79,79,0,1,0,0,1,0,0,1
36,Tenkasi,Nettur,44,44,0,2,0,1,1,0,0,1
21,Tirunelveli,Pattamadai,953,953,0,2,0,1,1,0,1,1
36,Tenkasi,Pavoorchtram,83,56,27,2,0,1,1,0,1,0
21,Tirunelveli,Reddiarpatty,91,74,17,2,0,1,1,0,1,1
36,Tenkasi,Sendamaram,221,221,0,2,0,0,1,0,0,1
21,Tirunelveli,T. Kallikulam,148,148,0,1,0,0,1,0,0,1
36,Tenkasi,Tenkasi-DHQ,1796,1796,0,3,0,1,2,0,0,1
21,Tirunelveli,Thirukkurungudi,707,703,4,2,0,1,1,0,1,1
21,Tirunelveli,Thisayanvilai,425,425,0,2,0,1,1,0,1,1
21,Tirunelveli,Ukkirankottai,122,122,0,2,0,1,1,0,1,1
21,Tirunelveli,Uvari,106,106,0,1,0,0,1,0,0,1
21,Tirunelveli,Vadakarai Kilpidagai,1,1,0,3,0,2,1,0,1,1
21,Tirunelveli,Vadakkankulam,160,160,0,2,0,1,1,0,1,1
21,Tirunelveli,Vairavikulum,183,183,0,2,0,1,1,0,1,1
36,Tenkasi,Vanniconendal,1616,1616,0,1,0,0,1,0,0,1
36,Tenkasi,Vasudevanallur,436,435,1,2,0,1,1,0,1,1
26,Tiruppur,Avinashi,119,119,0,2,0,1,1,0,1,0
26,Tiruppur,Chavadipalayam,3,3,0,2,0,1,1,0,1,1
26,Tiruppur,Cheyur,3,3,0,2,0,1,1,0,0,0
26,Tiruppur,E.Vadugapalayam,6,6,0,0,0,0,0,0,0,0
26,Tiruppur,Erisinampatty,95,95,0,2,0,1,1,0,1,1
26,Tiruppur,Gudimangalam,239,239,0,2,0,1,1,0,1,1
26,Tiruppur,Kaniyur,227,227,0,2,0,1,1,0,1,1
26,Tiruppur,Kunnathur,686,686,0,2,0,1,1,0,1,1
26,Tiruppur,Mulanur,308,307,1,2,0,1,1,0,1,1
26,Tiruppur,Nambiyampalayam,39,39,0,2,0,1,1,0,1,1
26,Tiruppur,Perumanallur,268,267,1,2,0,1,1,0,1,1
26,Tiruppur,Ponnapuram,457,457,0,2,0,1,1,0,1,1
26,Tiruppur,Semmipalayam,226,226,0,2,0,1,1,0,1,1
26,Tiruppur,Thayampalayam,1,1,0,2,0,1,1,0,1,1
26,Tiruppur,Thirumuruganpoondi,102,102,0,2,0,1,1,0,1,0
26,Tiruppur,Thulukkamuthur,14,14,0,1,0,0,1,0,0,1
26,Tiruppur,Tiruppur-DHQ,1,1,0,3,0,1,2,0,1,0
26,Tiruppur,Vellakoil,21,21,0,2,0,1,1,0,1,1
28,Tiruvallur,Ammaiyarkuppam,113,113,0,0,0,0,0,0,0,0
28,Tiruvallur,Athimanjeeripet,288,288,0,2,0,1,1,0,1,1
28,Tiruvallur,Beerakuppam,20,20,0,2,0,1,1,0,1,0
28,Tiruvallur,Budur,23,23,0,2,0,1,1,0,1,1
28,Tiruvallur,Eguvarpalayam,35,35,0,2,0,1,1,0,1,1
28,Tiruvallur,Enampakkam,219,183,36,1,0,0,1,0,0,1
28,Tiruvallur,Government Medical College and Hospital Thiruvallur,1,0,1,1,0,0,1,0,0,1
28,Tiruvallur,Guruvoyal,799,772,27,1,0,0,1,0,0,1
28,Tiruvallur,Katchur,8,8,0,2,0,1,1,0,0,1
28,Tiruvallur,Kollumedu,15,15,0,2,0,1,1,0,1,1
28,Tiruvallur,Lachivakkam,51,50,1,1,0,0,1,0,0,1
28,Tiruvallur,Minjur,126,126,0,2,0,1,1,0,1,1
28,Tiruvallur,Naravarikuppam,470,470,0,2,0,1,1,0,1,1
28,Tiruvallur,Nemam,15,14,1,1,0,0,1,0,0,0
28,Tiruvallur,Perambakkam,8,5,3,2,0,1,1,0,1,1
28,Tiruvallur,Periapalayam,69,47,22,2,0,1,1,0,1,1
28,Tiruvallur,Poonimangadu,79,79,0,0,0,0,0,0,0,0
28,Tiruvallur,Sorancherry,19,18,1,1,0,1,0,0,1,0
28,Tiruvallur,Thirumalazhisai,67,67,0,1,0,0,1,0,0,1
28,Tiruvallur,Thirunindravur,9,9,0,1,0,0,1,0,0,1
28,Tiruvallur,Velliyur,2,2,0,1,0,0,1,0,0,1
28,Tiruvallur,Vengal,296,296,0,1,0,0,1,0,0,1
9,Tiruvannamalai,Akkur,29,29,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Cheyyar-DHQ,2434,2335,99,2,0,1,1,0,1,0
9,Tiruvannamalai,Devikapuram,59,59,0,1,0,0,1,0,0,0
9,Tiruvannamalai,Kadaladi,4,4,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Kalambur,547,547,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Kamakoor,350,350,0,1,0,0,1,0,0,1
9,Tiruvannamalai,Kannamangalam,522,522,0,1,0,0,1,0,0,1
9,Tiruvannamalai,Karapattu,1,1,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Kattampoondi,2,2,0,2,0,1,1,0,0,1
9,Tiruvannamalai,Kilpennathur,729,729,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Kolappalur,6,6,0,1,0,0,1,0,0,1
9,Tiruvannamalai,Kommanandal,137,137,0,2,0,1,1,0,0,1
9,Tiruvannamalai,Malayampattu,193,193,0,1,0,0,1,0,0,1
9,Tiruvannamalai,Mangalam,1044,1044,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Melpallipattu,59,59,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Nammiyampattu,95,95,0,0,0,0,0,0,0,0
9,Tiruvannamalai,Navalpakkam,1087,1087,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Onnupuram,452,452,0,1,0,0,1,0,0,1
9,Tiruvannamalai,Periyakulam,450,450,0,1,0,0,1,0,0,1
9,Tiruvannamalai,Perungattur,43,43,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Pudupalayam,24,24,0,1,0,0,1,0,0,0
9,Tiruvannamalai,S.V.Nagaram,1435,1435,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Thatchur,25,25,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Thellar,708,708,0,2,0,1,1,0,1,1
9,Tiruvannamalai,Vanapuram,129,129,0,0,0,0,0,0,0,0
9,Tiruvannamalai,Vazhur,164,164,0,2,0,1,1,0,1,1
34,Tirupattur,Alangayam,1908,1907,1,2,0,1,1,0,1,1
34,Tirupattur,Andiappanur,117,117,0,2,0,1,1,0,1,1
12,Vellore,Arangaldurgam,57,57,0,1,0,0,1,0,0,1
12,Vellore,Aravatla,4,4,0,1,0,0,1,0,0,1
33,Ranipet,Banavaram,3,3,0,2,0,1,1,0,1,1
12,Vellore,Kallapadi,75,75,0,2,0,1,1,0,1,1
12,Vellore,Kaniyambadi - Chc Gr.Ii,609,607,2,2,0,1,1,0,1,1
33,Ranipet,Karadikuppam,235,235,0,1,0,0,1,0,0,1
33,Ranipet,Kodaikkal,450,450,0,2,0,1,1,0,0,1
34,Tirupattur,Kunichi,236,236,0,2,0,1,1,0,1,1
33,Ranipet,Lalapet,77,77,0,2,0,1,1,0,1,1
34,Tirupattur,Madhanur,518,518,0,2,0,1,1,0,1,1
12,Vellore,Melpadi,540,540,0,1,0,0,1,0,0,1
34,Tirupattur,Melpatti,15,15,0,1,0,0,1,0,0,1
12,Vellore,Melsanankuppam,132,132,0,1,0,0,1,0,0,1
33,Ranipet,Mudhur,7,7,0,2,0,1,1,0,1,1
34,Tirupattur,Nariampattu,181,181,0,2,0,1,1,0,1,0
12,Vellore,Odugathur,3627,3627,0,2,0,1,1,0,1,0
34,Tirupattur,Pachur,539,539,0,2,0,1,1,0,1,1
12,Vellore,Pallikonda,2402,2402,0,1,0,0,1,0,0,1
12,Vellore,Peenjamanthai,1081,1081,0,1,0,0,1,0,0,0
12,Vellore,Poigai,2485,2485,0,1,0,0,1,0,0,1
12,Vellore,Ponnai,525,492,33,2,0,1,1,0,1,1
33,Ranipet,Pudupadi,569,569,0,2,0,1,1,0,1,1
34,Tirupattur,Pudupet,3,3,0,2,0,1,1,0,1,1
33,Ranipet,Punnai,72,66,6,2,0,1,1,0,1,0
12,Vellore,T.T.Mottur,3,3,0,1,0,0,1,0,0,1
12,Vellore,Thiruvalam,126,126,0,2,0,1,1,0,1,1
33,Ranipet,Timiri,8570,8570,0,2,0,1,1,0,1,1
12,Vellore,Udhayenthiram,65,65,0,1,0,0,1,0,0,1
12,Vellore,Ussoor,883,883,0,2,0,1,1,0,1,1
12,Vellore,Vaduganthangal,391,382,9,2,0,1,1,0,1,1
12,Vellore,Venkatasamuthiram,176,176,0,1,0,0,1,0,0,1
12,Vellore,Vinnampalli,26,26,0,1,0,0,1,0,0,1
33,Ranipet,Walajapet-DHQ,247,247,0,2,0,1,1,0,1,0
8,Villupuram,Alathur,225,225,0,1,0,0,1,0,0,1
35,Kallakurichi,Ariyur,89,89,0,2,0,1,1,0,0,1
35,Kallakurichi,Eduthavainatham,60,60,0,1,0,0,1,0,0,1
35,Kallakurichi,Elavanasurkottai,11,11,0,2,0,1,1,0,1,1
8,Villupuram,Iruvelpattu,62,62,0,2,0,1,1,0,1,1
35,Kallakurichi,Kachirapalayam,15,15,0,2,0,1,1,0,1,1
8,Villupuram,Kandamanadi,44,44,0,2,0,1,1,0,0,1
8,Villupuram,Kandamangalam,5,5,0,1,0,0,1,0,0,1
35,Kallakurichi,Kariyalur,220,220,0,2,0,1,1,0,0,0
8,Villupuram,Kedar,44,44,0,2,0,1,1,0,0,1
8,Villupuram,Kiliyanur,24,24,0,2,0,1,1,0,1,1
8,Villupuram,Kondur,4,4,0,1,0,0,1,0,0,1
8,Villupuram,Mailam,11,11,0,2,0,1,1,0,1,1
35,Kallakurichi,Malaikottalam,76,76,0,1,0,0,1,0,0,1
8,Villupuram,Melsithamur,369,368,1,2,0,1,1,0,1,1
35,Kallakurichi,Melur,21,21,0,2,0,1,1,0,1,1
8,Villupuram,Mugaiyur,97,97,0,2,0,1,1,0,1,1
8,Villupuram,Murukkeri,537,537,0,2,0,1,1,0,1,1
8,Villupuram,Olakkur,9,9,0,2,0,1,1,0,1,1
35,Kallakurichi,Pudupettai,2,2,0,2,0,1,1,0,1,0
8,Villupuram,Puranasingupalayam,46,46,0,1,0,0,1,0,0,1
8,Villupuram,Radhapuram,161,161,0,2,0,1,1,0,0,1
8,Villupuram,Rampakkam,1,1,0,1,0,0,1,0,0,1
35,Kallakurichi,Rishivandiyam,91,91,0,2,0,1,1,0,1,1
8,Villupuram,Sathiyamangalam,26,26,0,1,0,0,1,0,0,0
8,Villupuram,Siruvanthadu,21,21,0,2,0,1,1,0,1,1
35,Kallakurichi,Thirunavalur,2,2,0,2,0,1,1,0,1,1
35,Kallakurichi,Thiyagadurgam,36,36,0,2,0,1,1,0,1,1
8,Villupuram,Valathi,182,182,0,2,0,1,1,0,1,1
20,Virudhunagar,A.Mukkulam,943,943,0,1,0,0,1,0,0,1
20,Virudhunagar,Elayirampannai,81,81,0,1,0,0,1,0,0,1
20,Virudhunagar,Kalkurichi,9,9,0,1,0,0,1,0,0,1
20,Virudhunagar,Kannicheriputhur,1477,1477,0,2,0,1,1,0,0,0
20,Virudhunagar,Kattanur,659,659,0,1,0,0,1,0,0,1
20,Virudhunagar,Kottaiyur,690,685,5,1,0,0,1,0,0,1
20,Virudhunagar,Kunnur,569,569,0,2,0,1,1,0,1,1
20,Virudhunagar,M.Pudupatti,415,413,2,2,0,1,1,0,1,1
20,Virudhunagar,M.Reddiyapatti,2508,2491,17,2,0,1,1,0,1,1
20,Virudhunagar,Mallankinaru,306,306,0,1,0,1,0,0,1,0
20,Virudhunagar,Mudukkankulam,675,675,0,1,0,0,1,0,0,1
20,Virudhunagar,Mustakurichi,872,872,0,1,0,0,1,0,0,1
20,Virudhunagar,Nadusurankudi,273,273,0,1,0,0,1,0,0,1
20,Virudhunagar,Nalli,22,22,0,1,0,0,1,0,0,1
20,Virudhunagar,Narikudi,2848,2848,0,2,0,1,1,0,1,1
20,Virudhunagar,Nathampatti,59,58,1,1,0,0,1,0,0,1
20,Virudhunagar,Nenmeni,655,595,60,1,0,0,1,0,0,1
20,Virudhunagar,Pandalkudi,2347,2347,0,2,0,1,1,0,1,1
20,Virudhunagar,R.Reddiyapatti,810,788,22,2,0,1,1,0,1,1
20,Virudhunagar,Sevalpatti,104,104,0,1,0,0,1,0,0,1
20,Virudhunagar,Thayilpatti,644,643,1,2,0,1,1,0,0,1
20,Virudhunagar,Uppathur,525,525,0,2,0,1,1,0,1,1
20,Virudhunagar,Veeracholan,1912,1910,2,2,0,1,1,0,1,1
20,Virudhunagar,Virudhunagar-DHQ,1,1,0,0,0,0,0,0,0,0
20,Virudhunagar,W.Pudupatti,243,243,0,1,0,0,1,0,0,1
20,Virudhunagar,Zamin Kollankondan,3797,3797,0,2,0,1,1,0,1,1